Impfdatum,BundeslandId_Impfort,Impfstoff,Impfserie,Anzahl
2021-01-06,06,Comirnaty,2,3
2021-01-06,07,AstraZeneca,1,2
2021-01-06,07,Comirnaty,1,4702
2021-01-06,07,Moderna,1,1
2021-01-06,08,Comirnaty,1,5476
2021-01-06,09,Comirnaty,1,1395
2021-01-06,10,Comirnaty,1,874
2021-01-06,11,AstraZeneca,2,1
2021-01-06,11,Comirnaty,1,2263
2021-01-06,12,Comirnaty,1,2887
2021-01-06,13,Comirnaty,1,2192
2021-01-06,14,Comirnaty,1,2235
2021-01-06,14,Comirnaty,2,87
2021-01-06,15,Comirnaty,1,243
2021-01-06,16,Comirnaty,1,2482
2021-01-07,01,Comirnaty,1,4180
2021-01-07,02,Comirnaty,1,1496
2021-01-07,03,AstraZeneca,1,1
2021-01-07,03,Comirnaty,1,9469
2021-01-07,04,Comirnaty,1,654
2021-01-07,05,AstraZeneca,1,1
2021-01-07,05,Comirnaty,1,5617
2021-01-07,05,Comirnaty,2,1
2021-01-07,05,Moderna,1,3
2021-01-07,06,Comirnaty,1,2162
2021-01-07,06,Comirnaty,2,5
2021-01-07,07,Comirnaty,1,6698
2021-01-07,07,Comirnaty,2,4
2021-01-07,08,Comirnaty,1,7358
2021-01-07,09,Comirnaty,1,3475
2021-01-07,10,Comirnaty,1,834
2021-01-07,11,Comirnaty,1,2237
2021-01-07,12,Comirnaty,1,3009
2021-01-07,13,Comirnaty,1,1582
2021-01-07,14,Comirnaty,1,2268
2021-01-07,14,Comirnaty,2,12
2021-01-07,15,Comirnaty,1,932
2021-01-07,16,Comirnaty,1,1967
2021-01-08,01,Comirnaty,1,3925
2021-01-08,01,Comirnaty,2,4
2021-01-08,02,Comirnaty,1,1347
2021-01-08,03,Comirnaty,1,9018
2021-01-08,03,Moderna,1,1
2021-01-08,04,Comirnaty,1,717
2021-01-08,05,Comirnaty,1,15845
2021-01-08,05,Comirnaty,2,86
2021-01-08,05,Moderna,1,3
2021-01-08,06,Comirnaty,1,2179
2021-01-08,06,Comirnaty,2,5
2021-01-08,07,AstraZeneca,1,1
2021-01-08,07,Comirnaty,1,5631
2021-01-08,07,Comirnaty,2,3
2021-01-08,08,Comirnaty,1,6906
2021-01-08,09,Comirnaty,1,4177
2021-01-08,10,Comirnaty,1,869
2021-01-08,11,Comirnaty,1,2439
2021-01-08,12,Comirnaty,1,2279
2021-01-08,13,Comirnaty,1,651
2021-01-08,14,Comirnaty,1,2293
2021-01-08,14,Comirnaty,2,3
2021-01-08,14,Moderna,1,2
2021-01-08,15,Comirnaty,1,1153
2021-01-08,15,Comirnaty,2,7
2021-01-08,16,Comirnaty,1,2068
2021-01-08,17,Moderna,1,45
2021-01-09,01,Comirnaty,1,3198
2021-01-09,01,Comirnaty,2,4
2021-01-09,02,Comirnaty,1,1471
2021-01-09,03,Comirnaty,1,3140
2021-01-09,04,Comirnaty,1,516
2021-01-09,05,Comirnaty,1,21564
2021-01-09,05,Comirnaty,2,38
2021-01-09,06,Comirnaty,1,3649
2021-01-09,06,Comirnaty,2,1
2021-01-09,07,Comirnaty,1,2543
2021-01-09,07,Comirnaty,2,1
2021-01-09,08,Comirnaty,1,5910
2021-01-09,08,Comirnaty,2,2
2021-01-09,09,Comirnaty,1,13057
2021-01-09,09,Comirnaty,2,1
2021-01-09,10,Comirnaty,1,923
2021-01-09,11,Comirnaty,1,2130
2021-01-09,12,Comirnaty,1,166
2021-01-09,13,AstraZeneca,2,1
2021-01-09,13,Comirnaty,2,1
2021-01-09,14,Comirnaty,1,1122
2021-01-09,14,Comirnaty,2,99
2021-01-09,14,Moderna,1,3
2021-01-09,15,Comirnaty,1,361
2021-01-09,16,Comirnaty,1,65
2021-01-10,01,Comirnaty,1,3137
2021-01-10,01,Comirnaty,2,2
2021-01-10,02,Comirnaty,1,1346
2021-01-10,03,Comirnaty,1,668
2021-01-10,04,Comirnaty,1,489
2021-01-10,05,Comirnaty,1,7225
2021-01-10,05,Comirnaty,2,5
2021-01-10,06,Comirnaty,1,2271
2021-01-10,06,Comirnaty,2,1
2021-01-10,07,Comirnaty,1,2076
2021-01-10,08,Comirnaty,1,4429
2021-01-10,09,Comirnaty,1,11400
2021-01-10,10,Comirnaty,1,1
2021-01-10,11,Comirnaty,1,1025
2021-01-10,12,Comirnaty,1,1
2021-01-10,13,Comirnaty,1,4
2021-01-10,13,Comirnaty,2,1
2021-01-10,14,Comirnaty,1,1024
2021-01-10,14,Comirnaty,2,139
2021-01-10,14,Moderna,1,5
2021-01-10,14,Moderna,2,1
2021-01-10,15,Comirnaty,1,1
2021-01-10,16,Moderna,1,2
2021-01-11,01,Comirnaty,1,4050
2021-01-11,02,Comirnaty,1,1713
2021-01-11,02,Comirnaty,2,31
2021-01-11,03,Comirnaty,1,8720
2021-01-11,04,Comirnaty,1,681
2021-01-11,05,Comirnaty,1,5914
2021-01-11,05,Comirnaty,2,14
2021-01-11,06,Comirnaty,1,3121
2021-01-11,06,Comirnaty,2,1
2021-01-11,07,Comirnaty,1,7450
2021-01-11,07,Comirnaty,2,1
2021-01-11,07,Moderna,1,1
2021-01-11,08,AstraZeneca,1,1
2021-01-11,08,Comirnaty,1,5941
2021-01-11,08,Comirnaty,2,1
2021-01-11,08,Moderna,1,1
2021-01-11,09,Comirnaty,1,16163
2021-01-11,10,Comirnaty,1,972
2021-01-11,11,AstraZeneca,1,1
2021-01-11,11,Comirnaty,1,1870
2021-01-11,11,Moderna,1,1
2021-01-11,12,Comirnaty,1,1626
2021-01-11,13,Comirnaty,1,1493
2021-01-11,14,Comirnaty,1,3890
2021-01-11,14,Comirnaty,2,47
2021-01-11,14,Moderna,1,3
2021-01-11,14,Moderna,2,6
2021-01-11,15,Comirnaty,1,1648
2021-01-11,15,Comirnaty,2,1
2021-01-11,16,Comirnaty,1,2134
2021-01-11,16,Moderna,1,1
2021-01-12,01,Comirnaty,1,4914
2021-01-12,02,Comirnaty,1,1988
2021-01-12,03,Comirnaty,1,8604
2021-01-12,04,Comirnaty,1,752
2021-01-12,05,Comirnaty,1,9638
2021-01-12,05,Comirnaty,2,37
2021-01-12,06,Comirnaty,1,2878
2021-01-12,06,Comirnaty,2,5
2021-01-12,07,Comirnaty,1,8569
2021-01-12,07,Comirnaty,2,2
2021-01-12,07,Moderna,1,3
2021-01-12,08,Comirnaty,1,6533
2021-01-12,08,Comirnaty,2,9
2021-01-12,09,Comirnaty,1,13054
2021-01-12,09,Comirnaty,2,1
2021-01-12,10,Comirnaty,1,1064
2021-01-12,11,AstraZeneca,2,1
2021-01-12,11,Comirnaty,1,3492
2021-01-12,11,Comirnaty,2,3
2021-01-12,12,Comirnaty,1,4847
2021-01-12,12,Comirnaty,2,2
2021-01-12,13,Comirnaty,1,3371
2021-01-12,14,Comirnaty,1,4678
2021-01-12,14,Comirnaty,2,4
2021-01-12,15,Comirnaty,1,2170
2021-01-12,15,Moderna,1,10
2021-01-12,16,Comirnaty,1,1638
2021-01-12,16,Moderna,1,2
2021-01-13,01,Comirnaty,1,4576
2021-01-13,02,Comirnaty,1,2269
2021-01-13,02,Comirnaty,2,1
2021-01-13,03,Comirnaty,1,7815
2021-01-13,04,Comirnaty,1,768
2021-01-13,04,Moderna,1,364
2021-01-13,05,Comirnaty,1,35293
2021-01-13,05,Comirnaty,2,185
2021-01-13,06,Comirnaty,1,1954
2021-01-13,06,Comirnaty,2,2
2021-01-13,07,Comirnaty,1,9160
2021-01-13,07,Comirnaty,2,1
2021-01-13,07,Moderna,1,77
2021-01-13,08,Comirnaty,1,6215
2021-01-13,08,Comirnaty,2,5
2021-01-13,09,Comirnaty,1,16825
2021-01-13,09,Moderna,1,637
2021-01-13,10,Comirnaty,1,1037
2021-01-13,11,Comirnaty,1,3998
2021-01-13,11,Comirnaty,2,2
2021-01-13,12,Comirnaty,1,7388
2021-01-13,12,Comirnaty,2,1
2021-01-13,13,Comirnaty,1,2272
2021-01-13,13,Comirnaty,2,1
2021-01-13,14,Comirnaty,1,4825
2021-01-13,14,Comirnaty,2,3
2021-01-13,15,Comirnaty,1,1867
2021-01-13,15,Moderna,1,90
2021-01-13,16,Comirnaty,1,3104
2021-01-14,01,Comirnaty,1,4422
2021-01-14,01,Comirnaty,2,1
2021-01-14,01,Moderna,1,612
2021-01-14,02,Comirnaty,1,1642
2021-01-14,02,Comirnaty,2,1
2021-01-14,03,Comirnaty,1,7282
2021-01-14,04,Comirnaty,1,769
2021-01-14,04,Moderna,1,379
2021-01-14,05,Comirnaty,1,10550
2021-01-14,05,Comirnaty,2,22
2021-01-14,05,Moderna,2,43
2021-01-14,06,Comirnaty,1,3856
2021-01-14,06,Comirnaty,2,3
2021-01-14,07,Comirnaty,1,8640
2021-01-14,07,Moderna,1,1297
2021-01-14,08,Comirnaty,1,7403
2021-01-14,08,Comirnaty,2,107
2021-01-14,08,Moderna,2,1
2021-01-14,09,Comirnaty,1,12454
2021-01-14,09,Moderna,1,2591
2021-01-14,10,Comirnaty,1,1050
2021-01-14,11,Comirnaty,1,3361
2021-01-14,11,Comirnaty,2,1
2021-01-14,12,Comirnaty,1,5706
2021-01-14,12,Comirnaty,2,3
2021-01-14,13,Comirnaty,1,2170
2021-01-14,13,Comirnaty,2,2
2021-01-14,13,Moderna,1,90
2021-01-14,14,Comirnaty,1,4394
2021-01-14,14,Comirnaty,2,38
2021-01-14,15,Comirnaty,1,1616
2021-01-14,15,Moderna,1,133
2021-01-14,16,Comirnaty,1,2480
2021-01-15,01,Comirnaty,1,4899
2021-01-15,01,Moderna,1,613
2021-01-15,02,Comirnaty,1,1698
2021-01-15,02,Moderna,1,100
2021-01-15,03,AstraZeneca,1,3
2021-01-15,03,Comirnaty,1,7260
2021-01-15,03,Moderna,1,587
2021-01-15,04,Comirnaty,1,468
2021-01-15,04,Moderna,1,432
2021-01-15,05,Comirnaty,1,20403
2021-01-15,05,Comirnaty,2,282
2021-01-15,06,Comirnaty,1,4151
2021-01-15,06,Comirnaty,2,7
2021-01-15,07,AstraZeneca,1,1
2021-01-15,07,Comirnaty,1,9955
2021-01-15,07,Comirnaty,2,2
2021-01-15,07,Moderna,1,868
2021-01-15,08,AstraZeneca,1,1
2021-01-15,08,Comirnaty,1,7167
2021-01-15,08,Comirnaty,2,252
2021-01-15,08,Moderna,1,140
2021-01-15,09,Comirnaty,1,10954
2021-01-15,09,Comirnaty,2,134
2021-01-15,09,Moderna,1,2072
2021-01-15,10,Comirnaty,1,1055
2021-01-15,10,Moderna,1,60
2021-01-15,11,Comirnaty,1,2652
2021-01-15,11,Comirnaty,2,1
2021-01-15,11,Moderna,1,138
2021-01-15,12,Comirnaty,1,4771
2021-01-15,13,Comirnaty,1,1060
2021-01-15,13,Moderna,1,120
2021-01-15,14,Comirnaty,1,3979
2021-01-15,14,Comirnaty,2,47
2021-01-15,15,Comirnaty,1,1593
2021-01-15,15,Comirnaty,2,121
2021-01-15,15,Moderna,1,135
2021-01-15,16,Comirnaty,1,2287
2021-01-16,01,Comirnaty,1,3845
2021-01-16,01,Comirnaty,2,1
2021-01-16,02,Comirnaty,1,1905
2021-01-16,02,Comirnaty,2,1
2021-01-16,03,Comirnaty,1,2590
2021-01-16,03,Moderna,1,406
2021-01-16,04,Comirnaty,1,419
2021-01-16,05,Comirnaty,1,14342
2021-01-16,05,Comirnaty,2,632
2021-01-16,06,Comirnaty,1,2000
2021-01-16,06,Comirnaty,2,6
2021-01-16,07,Comirnaty,1,5452
2021-01-16,07,Comirnaty,2,3
2021-01-16,07,Moderna,1,264
2021-01-16,08,Comirnaty,1,6447
2021-01-16,08,Comirnaty,2,89
2021-01-16,08,Moderna,1,100
2021-01-16,09,Comirnaty,1,8514
2021-01-16,09,Comirnaty,2,181
2021-01-16,09,Moderna,1,755
2021-01-16,10,Comirnaty,1,1039
2021-01-16,11,Comirnaty,1,2427
2021-01-16,11,Comirnaty,2,2
2021-01-16,11,Moderna,1,154
2021-01-16,12,Comirnaty,1,698
2021-01-16,12,Comirnaty,2,1
2021-01-16,13,Comirnaty,1,1
2021-01-16,13,Comirnaty,2,1
2021-01-16,14,Comirnaty,1,3448
2021-01-16,14,Comirnaty,2,2
2021-01-16,15,AstraZeneca,1,1
2021-01-16,15,Comirnaty,1,157
2021-01-16,15,Comirnaty,2,102
2021-01-16,16,Comirnaty,1,1349
2021-01-17,01,Comirnaty,1,3522
2021-01-17,01,Comirnaty,2,7
2021-01-17,02,Comirnaty,1,1195
2021-01-17,02,Comirnaty,2,420
2021-01-17,02,Moderna,1,100
2021-01-17,03,Comirnaty,1,546
2021-01-17,03,Comirnaty,2,363
2021-01-17,03,Moderna,1,318
2021-01-17,04,Comirnaty,1,321
2021-01-17,04,Comirnaty,2,72
2021-01-17,05,AstraZeneca,1,1
2021-01-17,05,Comirnaty,1,6968
2021-01-17,05,Comirnaty,2,5992
2021-01-17,06,Comirnaty,1,1252
2021-01-17,06,Comirnaty,2,1889
2021-01-17,07,Comirnaty,1,2904
2021-01-17,07,Comirnaty,2,693
2021-01-17,07,Janssen,1,1
2021-01-17,07,Moderna,1,240
2021-01-17,08,Comirnaty,1,3593
2021-01-17,08,Comirnaty,2,2094
2021-01-17,08,Moderna,1,2
2021-01-17,09,Comirnaty,1,3565
2021-01-17,09,Comirnaty,2,3505
2021-01-17,09,Moderna,1,436
2021-01-17,10,Comirnaty,1,87
2021-01-17,10,Comirnaty,2,165
2021-01-17,11,Comirnaty,1,1403
2021-01-17,11,Comirnaty,2,1931
2021-01-17,11,Moderna,1,165
2021-01-17,12,Comirnaty,1,172
2021-01-17,14,Comirnaty,1,2708
2021-01-17,14,Comirnaty,2,138
2021-01-17,15,Comirnaty,1,88
2021-01-17,15,Comirnaty,2,502
2021-01-17,16,Comirnaty,1,199
2021-01-18,01,Comirnaty,1,3237
2021-01-18,01,Comirnaty,2,627
2021-01-18,01,Moderna,1,50
2021-01-18,02,Comirnaty,1,1766
2021-01-18,02,Comirnaty,2,314
2021-01-18,02,Moderna,1,55
2021-01-18,03,Comirnaty,1,3714
2021-01-18,03,Comirnaty,2,493
2021-01-18,03,Moderna,1,352
2021-01-18,04,Comirnaty,1,611
2021-01-18,04,Comirnaty,2,329
2021-01-18,05,Comirnaty,1,16874
2021-01-18,05,Comirnaty,2,1031
2021-01-18,05,Moderna,1,2007
2021-01-18,06,Comirnaty,1,1747
2021-01-18,06,Comirnaty,2,1271
2021-01-18,06,Moderna,2,1
2021-01-18,07,AstraZeneca,1,1
2021-01-18,07,Comirnaty,1,7680
2021-01-18,07,Comirnaty,2,692
2021-01-18,07,Moderna,1,262
2021-01-18,08,Comirnaty,1,7507
2021-01-18,08,Comirnaty,2,2000
2021-01-18,08,Moderna,1,84
2021-01-18,09,Comirnaty,1,4981
2021-01-18,09,Comirnaty,2,3277
2021-01-18,09,Moderna,1,883
2021-01-18,10,Comirnaty,1,539
2021-01-18,10,Comirnaty,2,641
2021-01-18,10,Moderna,1,60
2021-01-18,11,Comirnaty,1,2240
2021-01-18,11,Comirnaty,2,2070
2021-01-18,11,Moderna,1,163
2021-01-18,12,Comirnaty,1,2520
2021-01-18,12,Comirnaty,2,17
2021-01-18,13,Comirnaty,1,1550
2021-01-18,13,Comirnaty,2,865
2021-01-18,13,Moderna,1,158
2021-01-18,14,Comirnaty,1,3587
2021-01-18,14,Comirnaty,2,302
2021-01-18,15,Comirnaty,1,1143
2021-01-18,15,Comirnaty,2,1652
2021-01-18,15,Moderna,1,66
2021-01-18,15,Moderna,2,1
2021-01-18,16,Comirnaty,1,2327
2021-01-18,16,Comirnaty,2,160
2021-01-19,01,Comirnaty,1,3324
2021-01-19,01,Comirnaty,2,425
2021-01-19,01,Moderna,1,50
2021-01-19,02,Comirnaty,1,2442
2021-01-19,02,Comirnaty,2,430
2021-01-19,02,Moderna,1,155
2021-01-19,03,AstraZeneca,1,4
2021-01-19,03,Comirnaty,1,6985
2021-01-19,03,Comirnaty,2,823
2021-01-19,03,Moderna,1,184
2021-01-19,03,Moderna,2,4
2021-01-19,04,Comirnaty,1,455
2021-01-19,04,Comirnaty,2,326
2021-01-19,05,AstraZeneca,1,1
2021-01-19,05,Comirnaty,1,26548
2021-01-19,05,Comirnaty,2,8526
2021-01-19,05,Moderna,1,1919
2021-01-19,06,Comirnaty,1,4108
2021-01-19,06,Comirnaty,2,5015
2021-01-19,07,AstraZeneca,1,3
2021-01-19,07,Comirnaty,1,6592
2021-01-19,07,Comirnaty,2,834
2021-01-19,07,Moderna,1,275
2021-01-19,08,Comirnaty,1,6086
2021-01-19,08,Comirnaty,2,3163
2021-01-19,08,Moderna,1,1
2021-01-19,09,Comirnaty,1,4515
2021-01-19,09,Comirnaty,2,8369
2021-01-19,09,Moderna,1,701
2021-01-19,10,Comirnaty,1,94
2021-01-19,10,Comirnaty,2,646
2021-01-19,10,Moderna,1,60
2021-01-19,11,Comirnaty,1,2117
2021-01-19,11,Comirnaty,2,2722
2021-01-19,11,Moderna,1,163
2021-01-19,12,Comirnaty,1,3830
2021-01-19,12,Comirnaty,2,1006
2021-01-19,13,Comirnaty,1,2064
2021-01-19,13,Comirnaty,2,908
2021-01-19,13,Moderna,1,115
2021-01-19,14,Comirnaty,1,4805
2021-01-19,14,Comirnaty,2,921
2021-01-19,14,Moderna,1,1
2021-01-19,15,Comirnaty,1,1848
2021-01-19,15,Comirnaty,2,2070
2021-01-19,15,Moderna,1,33
2021-01-19,16,Comirnaty,1,2872
2021-01-19,16,Comirnaty,2,262
2021-01-20,01,Comirnaty,1,2752
2021-01-20,01,Comirnaty,2,95
2021-01-20,02,Comirnaty,1,1763
2021-01-20,02,Comirnaty,2,717
2021-01-20,02,Moderna,1,132
2021-01-20,03,Comirnaty,1,8045
2021-01-20,03,Comirnaty,2,1200
2021-01-20,03,Moderna,1,307
2021-01-20,04,Comirnaty,1,415
2021-01-20,04,Comirnaty,2,519
2021-01-20,05,Comirnaty,1,23921
2021-01-20,05,Comirnaty,2,15286
2021-01-20,05,Moderna,1,1457
2021-01-20,06,Comirnaty,1,5150
2021-01-20,06,Comirnaty,2,5907
2021-01-20,06,Moderna,1,1
2021-01-20,07,AstraZeneca,1,3
2021-01-20,07,Comirnaty,1,5876
2021-01-20,07,Comirnaty,2,870
2021-01-20,07,Moderna,1,153
2021-01-20,08,Comirnaty,1,6417
2021-01-20,08,Comirnaty,2,4355
2021-01-20,08,Moderna,1,171
2021-01-20,09,Comirnaty,1,3464
2021-01-20,09,Comirnaty,2,15285
2021-01-20,09,Moderna,1,227
2021-01-20,10,Comirnaty,1,215
2021-01-20,10,Comirnaty,2,637
2021-01-20,11,Comirnaty,1,2374
2021-01-20,11,Comirnaty,2,3201
2021-01-20,11,Moderna,1,142
2021-01-20,12,Comirnaty,1,3298
2021-01-20,12,Comirnaty,2,1188
2021-01-20,13,Comirnaty,1,2448
2021-01-20,13,Comirnaty,2,1292
2021-01-20,13,Moderna,1,115
2021-01-20,14,Comirnaty,1,3537
2021-01-20,14,Comirnaty,2,1307
